/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', ('green', 'right', None, 'forward'))
 -- left : -38.98

('forward', ('red', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.41

('right', ('red', 'forward', 'left', None))
 -- forward : -5.12
 -- right : 0.53
 -- None : 1.21
 -- left : -9.27

('right', ('red', 'forward', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.91
 -- left : 0.00

('left', ('green', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.38
 -- left : -18.64

('right', ('red', 'right', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.28
 -- left : 0.00

('forward', ('green', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.20
 -- left : 0.00

('forward', ('green', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.29
 -- left : 0.56

('forward', ('red', None, None, 'right'))
 -- forward : -10.10
 -- right : 1.37
 -- None : 0.70
 -- left : -9.47

('right', ('green', None, 'right', 'forward'))
 -- forward : 0.81
 -- right : 0.89
 -- None : -2.83
 -- left : 1.12

('right', ('green', 'left', 'right', 'left'))
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, 'left', None))
 -- forward : -9.62
 -- right : 1.21
 -- None : 1.45
 -- left : -10.11

('forward', ('red', 'left', None, 'left'))
 -- forward : -8.40
 -- right : 1.06
 -- None : 0.44
 -- left : -8.71

('left', ('green', 'forward', None, 'left'))
 -- forward : 0.72
 -- right : 0.48
 -- None : -4.64
 -- left : -19.93

('forward', ('red', 'left', 'left', None))
 -- forward : -9.46
 -- right : 0.34
 -- None : 2.04
 -- left : -8.17

('right', ('green', None, None, 'left'))
 -- forward : 0.86
 -- right : 1.26
 -- None : -4.66
 -- left : 1.24

('left', ('green', None, 'forward', None))
 -- forward : 0.63
 -- right : 1.08
 -- None : -5.38
 -- left : 1.96

('forward', ('green', 'left', 'forward', 'left'))
 -- forward : 1.47
 -- right : 0.00
 -- None : 0.00
 -- left : -0.15

('forward', ('green', 'left', 'right', 'right'))
 -- forward : 0.00
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', None, 'left'))
 -- forward : -9.95
 -- right : 1.53
 -- None : 1.43
 -- left : -9.05

('forward', ('red', 'left', 'right', 'right'))
 -- forward : -6.90
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('right', ('red', 'right', 'left', 'forward'))
 -- forward : -20.30
 -- right : 0.00
 -- None : 0.00
 -- left : -19.94

('forward', ('green', 'left', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('left', ('red', 'right', 'forward', 'forward'))
 -- forward : -20.31
 -- right : -10.47
 -- None : 0.65
 -- left : 0.00

('right', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.76
 -- right : 1.27
 -- None : 0.14
 -- left : 0.37

('left', ('red', None, None, 'forward'))
 -- forward : -40.41
 -- right : -19.62
 -- None : 2.42
 -- left : -40.00

('left', ('red', 'right', 'left', None))
 -- forward : -7.34
 -- right : 0.00
 -- None : 0.55
 -- left : -19.90

('right', ('green', 'forward', None, None))
 -- forward : 0.55
 -- right : 2.17
 -- None : -5.36
 -- left : -19.73

('forward', ('red', 'forward', None, 'left'))
 -- forward : -8.04
 -- right : 0.39
 -- None : 1.45
 -- left : -8.83

('right', ('red', 'forward', None, None))
 -- forward : -10.41
 -- right : 1.41
 -- None : 1.89
 -- left : -9.80

('left', ('red', 'left', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, None, 'left'))
 -- forward : 2.42
 -- right : 0.94
 -- None : -4.61
 -- left : 0.10

('left', ('red', None, 'forward', 'forward'))
 -- forward : -39.56
 -- right : -17.76
 -- None : 2.20
 -- left : -39.00

('right', ('red', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : -20.26

('forward', ('green', 'right', 'left', None))
 -- forward : 1.79
 -- right : 0.21
 -- None : -2.95
 -- left : 0.00

('left', ('red', None, None, None))
 -- forward : -10.06
 -- right : 0.89
 -- None : 1.77
 -- left : -9.99

('forward', ('red', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('right', ('red', 'forward', 'left', 'forward'))
 -- forward : -19.85
 -- right : 0.00
 -- None : 0.00
 -- left : -19.60

('left', ('green', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.34
 -- None : -4.36
 -- left : -9.64

('left', ('green', 'left', None, None))
 -- forward : 0.81
 -- right : 0.59
 -- None : 0.51
 -- left : 1.85

('left', ('green', 'forward', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.82
 -- left : -10.42

('forward', ('green', 'forward', None, 'forward'))
 -- forward : 0.00
 -- right : 0.41
 -- None : -2.15
 -- left : -19.34

('forward', ('green', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'right', 'left', 'left'))
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', 'left', 'forward'))
 -- forward : 0.65
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'right', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'right', 'forward', 'forward'))
 -- forward : 0.49
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : -9.67
 -- None : 0.00
 -- left : -30.62

('left', ('green', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.54
 -- left : 0.00

('forward', ('green', None, None, None))
 -- forward : 1.91
 -- right : 1.11
 -- None : -5.25
 -- left : 0.87

('right', ('red', 'left', None, None))
 -- forward : -10.04
 -- right : 1.30
 -- None : 2.04
 -- left : -10.23

('forward', ('red', None, 'left', 'left'))
 -- forward : -5.43
 -- right : 0.35
 -- None : 1.28
 -- left : -7.17

('forward', ('green', None, 'forward', 'left'))
 -- forward : 1.34
 -- right : 1.02
 -- None : -5.10
 -- left : 0.92

('right', ('green', None, 'left', 'left'))
 -- forward : -0.32
 -- right : 2.34
 -- None : 0.00
 -- left : 1.16

('left', ('green', None, 'left', 'right'))
 -- forward : 0.35
 -- right : 0.70
 -- None : -4.86
 -- left : 0.00

('forward', ('red', 'right', None, 'forward'))
 -- forward : -29.37
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('forward', ('red', 'right', 'right', None))
 -- forward : -5.39
 -- right : 0.84
 -- None : 0.00
 -- left : -20.05

('forward', ('red', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.27
 -- left : 0.00

('right', ('green', 'right', 'right', 'forward'))
 -- forward : 0.66
 -- right : 0.00
 -- None : -2.98
 -- left : 0.00

('right', ('green', 'left', 'left', None))
 -- forward : 0.76
 -- right : 1.65
 -- None : 1.04
 -- left : 0.66

('forward', ('green', 'right', None, None))
 -- forward : 1.70
 -- right : -0.08
 -- None : -4.41
 -- left : -19.05

('right', ('green', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.57
 -- left : -14.75

('right', ('red', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.80
 -- left : -19.77

('right', ('red', None, None, 'right'))
 -- forward : -7.36
 -- right : 1.20
 -- None : 1.44
 -- left : -10.48

('forward', ('green', None, None, 'right'))
 -- forward : 0.98
 -- right : 0.48
 -- None : -4.22
 -- left : 0.71

('forward', ('green', None, 'left', 'left'))
 -- forward : 1.55
 -- right : 1.26
 -- None : -4.34
 -- left : 0.99

('left', ('green', 'left', None, 'left'))
 -- forward : 0.54
 -- right : 0.17
 -- None : 1.35
 -- left : 1.78

('right', ('red', 'left', None, 'forward'))
 -- forward : -35.11
 -- right : -18.41
 -- None : 1.72
 -- left : -35.19

('forward', ('red', 'left', 'left', 'forward'))
 -- forward : -20.02
 -- right : -10.40
 -- None : 1.64
 -- left : -29.84

('left', ('green', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.21
 -- left : 0.00

('forward', ('green', 'right', None, 'right'))
 -- forward : 1.05
 -- right : 0.00
 -- None : -2.73
 -- left : -9.74

('left', ('red', 'left', 'forward', 'left'))
 -- forward : -19.93
 -- right : 0.00
 -- None : 0.00
 -- left : -19.74

('right', ('green', 'right', None, 'left'))
 -- forward : 0.22
 -- right : 1.05
 -- None : -4.51
 -- left : -9.64

('forward', ('green', 'forward', 'forward', None))
 -- forward : 1.96
 -- right : 0.88
 -- None : -3.29
 -- left : -9.62

('right', ('green', 'forward', 'right', 'forward'))
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'right', None, 'left'))
 -- forward : 0.00
 -- right : 0.24
 -- None : -4.08
 -- left : -9.97

('right', ('green', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : -9.57

('left', ('red', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : -20.43

('right', ('green', 'left', None, 'left'))
 -- forward : 0.07
 -- right : 0.39
 -- None : 0.42
 -- left : 0.98

('forward', ('green', 'forward', 'right', 'left'))
 -- forward : 1.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'forward', 'left'))
 -- forward : 0.88
 -- right : 0.63
 -- None : -4.74
 -- left : 0.99

('left', ('red', 'left', None, 'forward'))
 -- forward : -20.01
 -- right : -18.97
 -- None : 1.57
 -- left : -37.72

('right', ('green', 'forward', 'forward', None))
 -- forward : 0.04
 -- right : 1.15
 -- None : -4.92
 -- left : -9.86

('left', ('green', 'left', 'right', 'right'))
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.45
 -- left : 0.00

('right', ('green', 'right', None, 'right'))
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.69
 -- None : 1.34
 -- left : -34.85

('left', ('green', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : 0.86
 -- None : -4.04
 -- left : -17.68

('forward', ('red', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- right : -15.20
 -- None : 1.44
 -- left : -29.76

('left', ('green', None, None, 'right'))
 -- forward : 0.83
 -- right : 0.20
 -- None : -5.19
 -- left : 2.04

('left', ('green', 'right', 'left', None))
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : -10.33

('forward', ('red', None, 'forward', 'forward'))
 -- forward : -30.08
 -- right : -18.60
 -- None : 0.96
 -- left : -19.57

('left', ('green', None, 'left', 'forward'))
 -- forward : 0.68
 -- right : 1.12
 -- None : -3.43
 -- left : 1.55

('left', ('green', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.98

('left', ('red', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('forward', ('green', 'forward', None, None))
 -- forward : 1.51
 -- right : 0.04
 -- None : -4.52
 -- left : -19.72

('forward', ('green', None, 'left', None))
 -- forward : 2.03
 -- right : 0.59
 -- None : -4.43
 -- left : 1.00

('forward', ('green', 'forward', None, 'right'))
 -- forward : 1.37
 -- right : 0.55
 -- None : 0.00
 -- left : -17.57

('left', ('red', 'forward', 'left', None))
 -- forward : -8.67
 -- right : 1.40
 -- None : 0.86
 -- left : -8.80

('forward', ('green', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.16
 -- None : -2.65
 -- left : -0.11

('forward', ('red', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.54
 -- None : 1.07
 -- left : -29.79

('left', ('green', None, 'forward', 'forward'))
 -- forward : 0.29
 -- right : 0.17
 -- None : -3.58
 -- left : 2.09

('left', ('red', 'right', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.90

('left', ('red', 'forward', None, 'right'))
 -- forward : -10.21
 -- right : 0.65
 -- None : 1.97
 -- left : -7.41

('right', ('green', 'left', None, None))
 -- forward : 0.81
 -- right : 2.09
 -- None : 1.25
 -- left : 1.09

('right', ('red', None, 'forward', 'left'))
 -- forward : -19.93
 -- right : 1.12
 -- None : 2.08
 -- left : -37.12

('forward', ('green', 'forward', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.85

('forward', ('red', 'left', 'right', None))
 -- forward : -7.95
 -- right : 0.00
 -- None : 1.47
 -- left : -9.43

('forward', ('green', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : -14.74

('right', ('red', None, 'left', 'forward'))
 -- forward : -36.68
 -- right : -18.47
 -- None : 1.19
 -- left : -35.51

('right', ('red', None, None, 'left'))
 -- forward : -9.49
 -- right : 2.29
 -- None : 1.73
 -- left : -9.55

('right', ('red', 'forward', None, 'right'))
 -- forward : -4.93
 -- right : 1.04
 -- None : 1.89
 -- left : -4.98

('forward', ('green', 'left', None, 'right'))
 -- forward : 1.59
 -- right : 0.09
 -- None : 1.01
 -- left : 0.00

('right', ('green', 'left', 'forward', None))
 -- forward : 1.11
 -- right : 1.44
 -- None : 0.00
 -- left : 0.44

('forward', ('green', 'left', None, 'forward'))
 -- forward : 0.72
 -- right : 0.11
 -- None : 0.49
 -- left : 0.55

('forward', ('green', 'left', 'forward', 'forward'))
 -- forward : 1.50
 -- right : -0.28
 -- None : 0.39
 -- left : 0.43

('right', ('green', None, 'forward', 'forward'))
 -- forward : 0.38
 -- right : 1.48
 -- None : -4.21
 -- left : 0.90

('left', ('green', 'left', 'forward', None))
 -- forward : 0.46
 -- right : -0.08
 -- None : 0.91
 -- left : 1.61

('forward', ('green', None, 'left', 'forward'))
 -- forward : 1.57
 -- right : 0.85
 -- None : -3.49
 -- left : 1.01

('right', ('green', None, None, 'right'))
 -- forward : 1.03
 -- right : 2.21
 -- None : -5.11
 -- left : 0.42

('left', ('red', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.53
 -- left : 0.00

('forward', ('green', None, 'right', None))
 -- forward : 1.75
 -- right : 0.64
 -- None : -4.20
 -- left : 0.77

('forward', ('red', 'forward', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, None, 'right'))
 -- forward : -10.09
 -- right : 0.50
 -- None : 1.43
 -- left : -9.95

('right', ('green', 'forward', 'right', None))
 -- forward : 0.33
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : -19.80

('forward', ('red', 'forward', 'right', None))
 -- forward : -5.07
 -- right : 0.00
 -- None : 1.53
 -- left : -7.18

('right', ('red', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : -7.57

('left', ('red', None, 'right', None))
 -- forward : -9.52
 -- right : 0.10
 -- None : 1.93
 -- left : -9.90

('forward', ('red', 'right', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.53
 -- left : -19.97

('forward', ('red', None, 'left', None))
 -- forward : -9.61
 -- right : 0.23
 -- None : 1.82
 -- left : -9.73

('right', ('green', 'right', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.37

('forward', ('green', 'right', 'forward', None))
 -- forward : 0.47
 -- right : 0.00
 -- None : -3.82
 -- left : -9.58

('right', ('red', None, 'forward', None))
 -- forward : -37.60
 -- right : 2.16
 -- None : 0.42
 -- left : -40.30

('left', ('red', None, 'left', 'left'))
 -- forward : -7.87
 -- right : 0.68
 -- None : 2.32
 -- left : -10.65

('left', ('red', 'forward', 'right', 'forward'))
 -- forward : -19.58
 -- right : -9.89
 -- None : 0.57
 -- left : 0.00

('right', ('green', 'left', 'forward', 'left'))
 -- forward : 0.18
 -- right : 1.14
 -- None : 0.00
 -- left : 0.47

('left', ('green', 'forward', 'forward', None))
 -- forward : 0.48
 -- right : 0.65
 -- None : -4.75
 -- left : -18.29

('forward', ('green', 'left', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : 0.35

('right', ('green', 'right', 'left', 'left'))
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, None, 'left'))
 -- forward : -9.87
 -- right : 0.57
 -- None : 1.44
 -- left : -10.06

('right', ('red', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', 'right', 'left'))
 -- forward : -7.00
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.35

('left', ('red', 'right', None, 'right'))
 -- forward : -4.75
 -- right : 0.36
 -- None : 1.26
 -- left : 0.00

('right', ('red', 'left', 'left', 'forward'))
 -- forward : -19.91
 -- right : -14.95
 -- None : 1.13
 -- left : -29.68

('left', ('red', 'forward', 'right', 'left'))
 -- forward : -7.68
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('forward', ('red', 'forward', 'left', None))
 -- forward : -9.29
 -- right : 0.53
 -- None : 1.04
 -- left : -9.10

('right', ('red', 'forward', None, 'left'))
 -- forward : -8.09
 -- right : 0.88
 -- None : 1.04
 -- left : -5.23

('right', ('red', 'left', 'forward', None))
 -- forward : -30.10
 -- right : 1.31
 -- None : 1.07
 -- left : -40.22

('left', ('green', 'forward', 'right', None))
 -- forward : 0.57
 -- right : 0.00
 -- None : -4.68
 -- left : -17.15

('left', ('green', 'forward', 'right', 'right'))
 -- forward : 0.68
 -- right : 0.00
 -- None : -2.42
 -- left : 0.00

('forward', ('green', 'forward', 'forward', 'forward'))
 -- forward : 1.75
 -- right : 0.49
 -- None : -3.75
 -- left : -14.42

('left', ('green', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.85

('right', ('green', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', 'right', None))
 -- forward : -8.80
 -- right : 1.79
 -- None : 1.55
 -- left : -8.35

('right', ('red', None, 'right', None))
 -- forward : -9.17
 -- right : 0.00
